URLs,Subdirectories
https://www.nfl.com/draft/tracker/picks?round=4&year=2018,"['', 'draft', 'tracker', 'picks?round=4&year=2018']"
https://www.nfl.com/draft/tracker/picks?round=4&year=2019,"['', 'draft', 'tracker', 'picks?round=4&year=2019']"
https://www.nfl.com/draft/tracker/picks?round=4&year=2020,"['', 'draft', 'tracker', 'picks?round=4&year=2020']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2014,"['', 'draft', 'tracker', 'picks?round=5&year=2014']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2015,"['', 'draft', 'tracker', 'picks?round=5&year=2015']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2016,"['', 'draft', 'tracker', 'picks?round=5&year=2016']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2017,"['', 'draft', 'tracker', 'picks?round=5&year=2017']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2018,"['', 'draft', 'tracker', 'picks?round=5&year=2018']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2019,"['', 'draft', 'tracker', 'picks?round=5&year=2019']"
https://www.nfl.com/draft/tracker/picks?round=5&year=2020,"['', 'draft', 'tracker', 'picks?round=5&year=2020']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2014,"['', 'draft', 'tracker', 'picks?round=6&year=2014']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2015,"['', 'draft', 'tracker', 'picks?round=6&year=2015']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2016,"['', 'draft', 'tracker', 'picks?round=6&year=2016']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2017,"['', 'draft', 'tracker', 'picks?round=6&year=2017']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2018,"['', 'draft', 'tracker', 'picks?round=6&year=2018']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2019,"['', 'draft', 'tracker', 'picks?round=6&year=2019']"
https://www.nfl.com/draft/tracker/picks?round=6&year=2020,"['', 'draft', 'tracker', 'picks?round=6&year=2020']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2014,"['', 'draft', 'tracker', 'picks?round=7&year=2014']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2015,"['', 'draft', 'tracker', 'picks?round=7&year=2015']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2016,"['', 'draft', 'tracker', 'picks?round=7&year=2016']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2017,"['', 'draft', 'tracker', 'picks?round=7&year=2017']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2018,"['', 'draft', 'tracker', 'picks?round=7&year=2018']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2019,"['', 'draft', 'tracker', 'picks?round=7&year=2019']"
https://www.nfl.com/draft/tracker/picks?round=7&year=2020,"['', 'draft', 'tracker', 'picks?round=7&year=2020']"
https://www.nfl.com/draft/tracker/picks?year=2014,"['', 'draft', 'tracker', 'picks?year=2014']"
https://www.nfl.com/draft/tracker/picks?year=2015,"['', 'draft', 'tracker', 'picks?year=2015']"
https://www.nfl.com/draft/tracker/picks?year=2016,"['', 'draft', 'tracker', 'picks?year=2016']"
https://www.nfl.com/draft/tracker/picks?year=2017,"['', 'draft', 'tracker', 'picks?year=2017']"
https://www.nfl.com/draft/tracker/picks?year=2018,"['', 'draft', 'tracker', 'picks?year=2018']"
https://www.nfl.com/draft/tracker/picks?year=2019,"['', 'draft', 'tracker', 'picks?year=2019']"
https://www.nfl.com/draft/tracker/picks?year=2020,"['', 'draft', 'tracker', 'picks?year=2020']"
https://www.nfl.com/draft/tracker/prospects/,"['', 'draft', 'tracker', 'prospects', '']"
https://www.nfl.com/draft/tracker/prospects/allpositions,"['', 'draft', 'tracker', 'prospects', 'allpositions']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=-&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=-&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Air%20Force&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Air%20Force&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Alabama-Birmingham&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=Albany&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=Albany&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=1&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=1&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=10&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=10&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=11&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=11&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=12&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=12&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=13&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=13&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=14&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=14&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=15&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=15&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=16&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=16&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=17&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=17&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=18&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=18&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2018']"
